Entity,Year,Records,OrganizationType,Method
Bank of America,2022,15444,Consumer Bank,Losing Data
Citigroup,1993,33323,Financial,Poor Security
Citigroup,1994,33939,Financial,Poor Security
Citigroup,1995,26898,Financial,Poor Security
Citigroup,1996,29459,Financial,Poor Security
Citigroup,1997,31049,Financial,Poor Security
Citigroup,1998,35668,Financial,Poor Security
Citigroup,1999,33328,Financial,Poor Security
Citigroup,2000,26708,Financial,Poor Security
Citigroup,2001,29222,Financial,Poor Security
Citigroup,2002,26032,Financial,Poor Security
Citigroup,2003,36037,Financial,Poor Security
Citigroup,2004,29721,Financial,Poor Security
Citigroup,2005,30666,Financial,Poor Security
Citigroup,2006,30189,Financial,Poor Security
Citigroup,2007,31710,Financial,Poor Security
Citigroup,2008,29689,Financial,Poor Security
Citigroup,2009,30864,Financial,Poor Security
Citigroup,2010,33008,Financial,Poor Security
Citigroup,2011,27878,Financial,Poor Security
Citigroup,2012,31608,Financial,Poor Security
Citigroup,2013,33821,Financial,Poor Security
Citigroup,2014,31442,Financial,Poor Security
Citigroup,2015,34356,Financial,Poor Security
Citigroup,2016,28241,Financial,Poor Security
Citigroup,2017,35777,Financial,Poor Security
Citigroup,2018,32515,Financial,Poor Security
Citigroup,2019,32329,Financial,Poor Security
Citigroup,2020,36370,Financial,Poor Security
Citigroup,2021,31934,Financial,Poor Security
Citigroup,2022,32124,Financial,Poor Security
Yale University,1991,39395,Academic,Accidental Leak
Yale University,1992,36110,Academic,Accidental Leak
Yale University,1993,41242,Academic,Accidental Leak
Yale University,1994,34918,Academic,Accidental Leak
Yale University,1995,39205,Academic,Accidental Leak
Yale University,1996,37339,Academic,Accidental Leak
Yale University,1997,36759,Academic,Accidental Leak
Yale University,1998,38036,Academic,Accidental Leak
Yale University,1999,39565,Academic,Accidental Leak
Yale University,2000,37766,Academic,Accidental Leak
Yale University,2001,36948,Academic,Accidental Leak
Yale University,2002,34792,Academic,Accidental Leak
Yale University,2003,35490,Academic,Accidental Leak
Yale University,2004,36202,Academic,Accidental Leak
Yale University,2005,41371,Academic,Accidental Leak
Yale University,2006,36465,Academic,Accidental Leak
Yale University,2007,34824,Academic,Accidental Leak
Yale University,2008,39345,Academic,Accidental Leak
Yale University,2009,41989,Academic,Accidental Leak
Yale University,2010,34467,Academic,Accidental Leak
Yale University,2011,39831,Academic,Accidental Leak
Yale University,2012,40425,Academic,Accidental Leak
Yale University,2013,41351,Academic,Accidental Leak
Yale University,2014,38031,Academic,Accidental Leak
Yale University,2015,42572,Academic,Accidental Leak
Yale University,2016,36205,Academic,Accidental Leak
Yale University,2017,42312,Academic,Accidental Leak
Yale University,2018,35739,Academic,Accidental Leak
Yale University,2019,36827,Academic,Accidental Leak
Yale University,2020,42581,Academic,Accidental Leak
Yale University,2021,35136,Academic,Accidental Leak
Yale University,2022,35934,Academic,Accidental Leak
Apple,2015,25961,Consumer Tech,Hacking
Apple,2016,21301,Consumer Tech,Hacking
Apple,2017,33972,Consumer Tech,Hacking
Apple,2018,30329,Consumer Tech,Hacking
Apple,2019,22381,Consumer Tech,Hacking
Apple,2020,31017,Consumer Tech,Hacking
Apple,2021,30683,Consumer Tech,Hacking
Apple,2022,24182,Consumer Tech,Hacking
Apple,2022,26239,Consumer Tech,Hacking
Apple,2021,34411,Consumer Tech,Hacking
Apple,2020,28827,Consumer Tech,Hacking
Apple,2019,32444,Consumer Tech,Hacking
Apple,2018,32451,Consumer Tech,Hacking
Apple,2017,33096,Consumer Tech,Hacking
