work_year,work_month,salary
2000,7,63359
2000,8,63507
2000,9,63173
2000,10,64141
2000,11,63368
2000,12,63354
2001,1,63111
2001,2,64333
2001,3,63931
2001,4,63041
2001,5,63360
2001,6,63567
2001,7,63584
2001,8,63442
2001,9,64445
2001,10,63607
2001,11,64036
2001,12,63868
2002,1,63379
2002,2,64263
2002,3,63752
2002,4,63195
2002,5,64247
2002,6,63930
2002,7,63275
2002,8,63450
2002,9,63815
2002,10,64115
2002,11,63656
2002,12,64331
2003,1,61150
2003,2,61280
2003,3,61604
2003,4,61521
2003,5,61011
2003,6,61614
2003,7,61206
2003,8,61467
2003,9,61836
2003,10,61946
2003,11,61687
2003,12,61866
2004,1,57760
2004,2,58232
2004,3,58739
2004,4,56663
2004,5,58664
2004,6,58152
2004,7,58263
2004,8,57590
2004,9,57962
2004,10,56126
2004,11,56661
2004,12,56766
2005,1,56785
2005,2,57480
2005,3,58465
2005,4,58073
2005,5,58870
2005,6,56881
2005,7,56818
2005,8,57064
2005,9,56509
2005,10,57198
2005,11,56506
2005,12,56184
2006,1,58407
2006,2,58245
2006,3,58415
2006,4,57065
2006,5,58119
2006,6,57616
2006,7,58353
2006,8,59125
2006,9,58923
2006,10,57619
2006,11,59316
2006,12,58168
2007,1,57706
2007,2,58478
2007,3,59339
2007,4,57647
2007,5,57393
2007,6,59247
2007,7,57832
2007,8,58678
2007,9,59287
2007,10,57693
2007,11,59237
2007,12,59234
2008,1,58017
2008,2,58403
2008,3,58394
2008,4,58291
2008,5,58313
2008,6,58191
2008,7,58100
2008,8,58391
2008,9,58262
2008,10,58339
2008,11,58285
2008,12,58045
2009,1,51833
2009,2,51241
2009,3,54673
2009,4,53308
2009,5,54385
2009,6,50836
2009,7,50280
2009,8,50279
2009,9,56432
2009,10,53996
2009,11,51478
2009,12,51780
2010,1,54686
2010,2,52503
2010,3,54274
2010,4,55821
2010,5,55723
2010,6,54372
2010,7,55796
2010,8,52759
2010,9,55982
2010,10,55832
2010,11,52610
2010,12,53235
2011,1,51063
2011,2,53011
2011,3,52677
2011,4,55806
2011,5,51001
2011,6,51139
2011,7,53500
2011,8,51618
2011,9,53962
2011,10,51843
2011,11,54048
2011,12,51817
2012,1,52508
2012,2,55380
2012,3,50805
2012,4,51013
2012,5,54877
2012,6,55666
2012,7,51911
2012,8,51994
2012,9,53121
2012,10,53094
2012,11,56490
2012,12,54124
2013,1,51933
2013,2,54295
2013,3,56387
2013,4,56188
2013,5,51451
2013,6,54064
2013,7,51825
2013,8,53348
2013,9,51241
2013,10,55949
2013,11,52610
2013,12,50641
2014,1,50712
2014,2,56749
2014,3,54998
2014,4,56030
2014,5,52977
2014,6,51455
2014,7,53392
2014,8,51938
2014,9,55215
2014,10,50379
2014,11,56747
2014,12,52437
2015,1,58550
2015,2,58221
2015,3,58113
2015,4,59328
2015,5,59758
2015,6,58006
2015,7,59823
2015,8,59221
2015,9,59805
2015,10,58530
2015,11,60441
2015,12,59823
2016,1,58224
2016,2,58549
2016,3,60458
2016,4,59360
2016,5,59294
2016,6,58058
2016,7,59094
2016,8,59044
2016,9,58266
2016,10,60310
2016,11,60201
2016,12,59833
2017,1,59810
2017,2,59198
2017,3,58424
2017,4,59746
2017,5,58314
2017,6,58739
2017,7,58569
2017,8,59418
2017,9,58590
2017,10,59326
2017,11,58755
2017,12,60088
2018,1,61630
2018,2,61459
2018,3,61251
2018,4,61735
2018,5,62045
2018,6,61204
2018,7,61581
2018,8,62058
2018,9,61024
2018,10,61858
2018,11,61389
2018,12,61878
2019,1,61256
2019,2,61694
2019,3,62212
2019,4,61510
2019,5,62257
2019,6,61313
2019,7,61698
2019,8,61832
2019,9,61807
2019,10,62210
2019,11,61405
2019,12,61106
2020,1,63133
2020,2,63775
2020,3,63390
2020,4,63671
2020,5,64529
2020,6,63613
2020,7,64411
2020,8,64287
2020,9,64453
2020,10,64801
2020,11,63014
2020,12,63192
2021,1,63898
2021,2,64624
2021,3,63511
2021,4,64004
2021,5,63551
2021,6,64057
2021,7,64483
2021,8,64788
2021,9,64153
2021,10,64441
2021,11,64252
2021,12,64205
2022,1,67630
2022,2,65756
2022,3,68524
2022,4,66044
2022,5,66798
2022,6,65787
2022,7,67686
2022,8,65559
2022,9,68775
2022,10,65447
2022,11,66265
